word,frequency
컴온,1.0
통학,1.0
컨디션,1.0
커피,1.0
통합,1.0
커리어우먼,1.0
캬캬캬,1.0
캠핑,1.0
캐나다,1.0
투닥투닥,1.0
카페나,1.0
카페,1.0
통감,1.0
크리에이터,1.0
토종,1.0
테린,1.0
택시,1.0
태민,1.0
태도,1.0
태그,1.0
탕감,1.0
탓합,1.0
터널,1.0
탓임,1.0
탈락,1.0
텅텅,1.0
탁상공론,1.0
키자니,1.0
토끼띠,1.0
토론,1.0
타일러,1.0
토양,1.0
타인,1.0
타이트,1.0
타요,1.0
타당,1.0
토요일,1.0
타개,1.0
카이,1.0
카운트,1.0
초래,1.0
카드,1.0
축복,1.0
추후,1.0
추락,1.0
파주,1.0
최전선,1.0
최저,1.0
파트,1.0
파트타임,1.0
최소한,1.0
판결,1.0
최선,1.0
최대한,1.0
촬영,1.0
총선,1.0
촌데,1.0
판박이,1.0
초콜릿,1.0
초초,1.0
판이,1.0
초입,1.0
초인종,1.0
초월,1.0
팔로우,1.0
출근시간,1.0
출금,1.0
파이팅,1.0
츌생율,1.0
투자가,1.0
칭찬,1.0
칫솔질,1.0
툭툭,1.0
친청,1.0
튀어,1.0
특강,1.0
치료,1.0
치과,1.0
측면,1.0
취학,1.0
파멸,1.0
취침,1.0
취업률,1.0
특공,1.0
특례,1.0
특정,1.0
충격,1.0
춠근하,1.0
출휴,1.0
출혈,1.0
출퇴근시간,1.0
지대,1.0
지남,1.0
자마자,1.0
저조,1.0
한텐,1.0
전인,1.0
전이,1.0
할랭,1.0
전생,1.0
전반,1.0
전문직,1.0
전만,1.0
전락,1.0
전기,1.0
전공,1.0
적화통일,1.0
적지,1.0
적용,1.0
적도,1.0
적금,1.0
함년후헬,1.0
저축,1.0
저쪽,1.0
저쩌구,1.0
합계출산율,1.0
합리,1.0
항목,1.0
한치,1.0
한지,1.0
전철,1.0
점수,1.0
정리정돈,1.0
학처,1.0
정년,1.0
한낮,1.0
정기,1.0
정관,1.0
접힐텐데,1.0
점심시간,1.0
한마디,1.0
점심,1.0
점도,1.0
한중일,1.0
한명인,1.0
절벽,1.0
절명,1.0
한인,1.0
전환,1.0
한일,1.0
전형,1.0
한정,1.0
전투,1.0
전통,1.0
저지,1.0
항의,1.0
학윈비,1.0
저장,1.0
잔업,1.0
잔소리,1.0
작품,1.0
핸폰새키,1.0
작용,1.0
작성,1.0
행복감,1.0
행복한나라,1.0
자퇴,1.0
자치구,1.0
행위,1.0
자존심,1.0
행정공제회,1.0
자재,1.0
자유도,1.0
행정부,1.0
향기,1.0
허들,1.0
자업자득,1.0
허락,1.0
허세,1.0
자멸,1.0
허영만,1.0
핵심,1.0
잠옷,1.0
잠자리,1.0
재벌,1.0
저렴,1.0
저녁식사,1.0
해대,1.0
저금,1.0
해먹,1.0
재호,1.0
재학,1.0
재택할,1.0
재정,1.0
재산,1.0
재밋다,1.0
잠좀,1.0
해야겤,1.0
재물,1.0
재끼,1.0
재건,1.0
장만,1.0
해이,1.0
장래희망,1.0
장기전,1.0
잡지,1.0
해피,1.0
정반대,1.0
학업,1.0
지금껏,1.0
죄임,1.0
피해망상,1.0
줄때,1.0
피해자,1.0
줄돈,1.0
핀잔,1.0
줄기,1.0
죽겄는데,1.0
주차장,1.0
핑계,1.0
주차,1.0
주임,1.0
하늘,1.0
하다솜,1.0
하단,1.0
주사,1.0
하디,1.0
주민,1.0
하란,1.0
주도,1.0
주단,1.0
주간,1.0
하래,1.0
하루살이,1.0
줄리,1.0
줄폐,1.0
줌더,1.0
중임,1.0
지게,1.0
지갑,1.0
지각,1.0
증축,1.0
증명,1.0
즈음,1.0
플러스,1.0
줫음,1.0
줫으,1.0
중화인민공화국,1.0
플러팅,1.0
줌마,1.0
중요시,1.0
중요,1.0
피드들,1.0
중산층,1.0
중반,1.0
중때,1.0
중딩,1.0
중도,1.0
중국,1.0
중간,1.0
주가,1.0
하물며,1.0
학습지도,1.0
종혁,1.0
젤리,1.0
제한,1.0
제조업,1.0
제정,1.0
제재,1.0
제야,1.0
제안,1.0
제사,1.0
젖병,1.0
정해진,1.0
정해,1.0
정치권,1.0
정치계,1.0
태아,1.0
학기,1.0
정지,1.0
학대,1.0
학때,1.0
학력,1.0
정시,1.0
정선,1.0
정서,1.0
학사,1.0
조가,1.0
조기,1.0
조기진통,1.0
존망,1.0
하미,1.0
종종,1.0
종이,1.0
종내,1.0
졸웃,1.0
하방,1.0
하숙,1.0
존잘,1.0
존예,1.0
존속,1.0
존립,1.0
조달,1.0
존경,1.0
조혜진,1.0
조카,1.0
조치,1.0
조직,1.0
조중동,1.0
조정,1.0
하정훈,1.0
조심,1.0
하진,1.0
유정,1.0
시안,1.0
유입,1.0
노오,1.0
도안,1.0
도오,1.0
도입,1.0
도저히,1.0
도정,1.0
도착,1.0
도태,1.0
독립성,1.0
돈굴,1.0
돈대,1.0
돈더,1.0
돈돈,1.0
돈른,1.0
동거,1.0
동기부여,1.0
도발,1.0
도미,1.0
도무지,1.0
더욱이,1.0
대중교통,1.0
대처,1.0
대판,1.0
대후,1.0
댄싱퀸,1.0
더라도,1.0
더재밋음,1.0
도리,1.0
던디,1.0
덧글,1.0
덩생,1.0
뎃글들,1.0
도나,1.0
도둑,1.0
동남아,1.0
동동,1.0
동두천,1.0
딸바보,1.0
디폴트,1.0
딩글족들,1.0
따름,1.0
따윈,1.0
딱지,1.0
딸년,1.0
딸셋,1.0
등급,1.0
딸일,1.0
딸피,1.0
땅떵이,1.0
때로는,1.0
때매,1.0
때메,1.0
디스크,1.0
등교,1.0
동물병원,1.0
돼지,1.0
동물원,1.0
동연,1.0
동우,1.0
동의,1.0
동참,1.0
동탄,1.0
되버렀네,1.0
듣기,1.0
둑으,1.0
둘일때,1.0
둥이맘,1.0
뒷돈,1.0
뒷동산,1.0
드립,1.0
대전,1.0
대응,1.0
대우,1.0
다둥맘,1.0
능이,1.0
니드,1.0
닉값,1.0
다기,1.0
다년,1.0
다달이,1.0
다비,1.0
늙은이,1.0
다샛어,1.0
다세,1.0
다수,1.0
다시키,1.0
다운,1.0
다재,1.0
능률,1.0
늙다리,1.0
다큐,1.0
농담,1.0
노조,1.0
노출,1.0
노화도,1.0
녹색,1.0
논리,1.0
놀수,1.0
농민,1.0
뉴비,1.0
높힌,1.0
놨는데,1.0
누굴,1.0
누리,1.0
눈팅,1.0
눙물,1.0
다처,1.0
다혜,1.0
대서,1.0
대니,1.0
당진,1.0
당한,1.0
당황,1.0
대감,1.0
대결,1.0
대구시,1.0
대다수,1.0
담소,1.0
대답,1.0
대두,1.0
대면,1.0
대박,1.0
대변,1.0
대상,1.0
답글,1.0
담생,1.0
닥치,1.0
단언컨대,1.0
닥치고,1.0
단독주택,1.0
단상,1.0
단성,1.0
단속,1.0
단순,1.0
단촐,1.0
담달,1.0
단칸,1.0
달라쟈,1.0
달라짐,1.0
달러,1.0
달빛,1.0
달이,1.0
떨어트려,1.0
떼잉,1.0
또래집단,1.0
무도,1.0
몽충몽충한,1.0
무게,1.0
무관,1.0
무관심,1.0
무급,1.0
무난,1.0
무르,1.0
몰수,1.0
무릎,1.0
무마,1.0
무산,1.0
무상,1.0
무식,1.0
무자녀세,1.0
못하겟다,1.0
몰루,1.0
무지,1.0
모순,1.0
명일,1.0
명중,1.0
몇몇,1.0
모듈,1.0
모래밭,1.0
모성,1.0
모야,1.0
몰래,1.0
모태솔로,1.0
모하,1.0
모험,1.0
목구멍,1.0
목요일,1.0
목욕,1.0
무자식,1.0
무직,1.0
명예,1.0
믹스,1.0
미숙,1.0
미스터,1.0
미움,1.0
미쳤넹,1.0
미취,1.0
미혼모,1.0
민의,1.0
미려,1.0
민주주의,1.0
밀도,1.0
밀집,1.0
밑펫테,1.0
바가지,1.0
바글,1.0
미세먼지,1.0
미래세,1.0
묵힐끼,1.0
물어,1.0
문밖,1.0
문제해결,1.0
문죄인,1.0
문화생활,1.0
물건,1.0
물고기,1.0
물품,1.0
뮹클,1.0
뭐시기,1.0
뭐하겟음,1.0
뭐합,1.0
뭔갈,1.0
뭣같,1.0
뭣모르,1.0
명이엇음,1.0
명안,1.0
또르르,1.0
로라,1.0
레전드,1.0
레카,1.0
렛츠기릿,1.0
려고,1.0
령도,1.0
로또,1.0
리도,1.0
레디,1.0
리셋,1.0
리얼,1.0
리자,1.0
리조트,1.0
리지,1.0
리하,1.0
레볼루숑,1.0
런오픈런오픈런,1.0
링겔,1.0
라나,1.0
똥글,1.0
뚜껑,1.0
띄엄띄엄,1.0
띠용,1.0
띵똥이,1.0
라가,1.0
라며,1.0
래리럽,1.0
라서,1.0
라이,1.0
라일,1.0
라지,1.0
란걸,1.0
랍시고,1.0
린다,1.0
마도,1.0
멸종위기,1.0
머리카락,1.0
망삘,1.0
매가,1.0
매물도,1.0
매스컴,1.0
매체,1.0
매칭,1.0
먹기,1.0
말함,1.0
멋쨍,1.0
며느리,1.0
면도,1.0
면전,1.0
면허,1.0
멸국,1.0
맘일,1.0
말하냨,1.0
마등,1.0
만달라,1.0
마르고,1.0
마음껏,1.0
마주,1.0
마켓,1.0
막막,1.0
만년,1.0
만삭,1.0
말제,1.0
만약,1.0
만일,1.0
만자,1.0
만족,1.0
많을껄,1.0
말세,1.0
노인도,1.0
노릇,1.0
유연근무제,1.0
노령화,1.0
경로당,1.0
경비실,1.0
경제체제,1.0
경직,1.0
계란후라이,1.0
계량,1.0
계솓,1.0
계시,1.0
계장,1.0
계정,1.0
계층,1.0
고가,1.0
고대로,1.0
고려인,1.0
고령화사회,1.0
경각,1.0
결혼식,1.0
결코,1.0
겨를,1.0
건재,1.0
건축,1.0
걸상,1.0
걸왜,1.0
게다,1.0
게더,1.0
겨자,1.0
결정,1.0
격공입니,1.0
격었으,1.0
견해,1.0
결근,1.0
결론,1.0
결심,1.0
고립,1.0
고비,1.0
고사리,1.0
공이,1.0
공교육,1.0
공기,1.0
공동,1.0
공사,1.0
공산,1.0
공유,1.0
공인,1.0
공공기관,1.0
공제,1.0
공주,1.0
공통점,1.0
공평,1.0
공포,1.0
공화국,1.0
공과금,1.0
곪을,1.0
고삼,1.0
고지서,1.0
고속,1.0
고속도로,1.0
고오,1.0
고용,1.0
고장,1.0
고지,1.0
고집,1.0
골드미스,1.0
고충,1.0
고치,1.0
곡초,1.0
곤충,1.0
골격,1.0
골다공증,1.0
건설,1.0
건달,1.0
건국,1.0
간이,1.0
각각,1.0
각반,1.0
각자,1.0
간기,1.0
간날,1.0
간다,1.0
간호,1.0
가차,1.0
간호학,1.0
갈래,1.0
갈렵니,1.0
갈리,1.0
갈림길,1.0
감수,1.0
가해자,1.0
가집,1.0
감축,1.0
가성,1.0
가계,1.0
가까이,1.0
가나,1.0
가넝,1.0
가득,1.0
가바,1.0
가속,1.0
가지애,1.0
가쇼,1.0
가어,1.0
가운,1.0
가을,1.0
가입자,1.0
가정은,1.0
감염병,1.0
감히,1.0
거함,1.0
걔네,1.0
개쩌,1.0
개처,1.0
개체,1.0
개털,1.0
개판,1.0
걀혼,1.0
거가,1.0
개정,1.0
거꾸로,1.0
거도,1.0
거란,1.0
거셈,1.0
거절,1.0
거품,1.0
개조,1.0
개입,1.0
강당,1.0
개그맨,1.0
강도,1.0
강박,1.0
강사,1.0
강조,1.0
강졷히,1.0
개개인,1.0
개극혐,1.0
개월때,1.0
개량,1.0
개발,1.0
개방,1.0
개보,1.0
개빡센데,1.0
개뿔,1.0
과목,1.0
과장,1.0
과정,1.0
나왓음,1.0
나랏돈,1.0
나랏일하,1.0
나머지,1.0
나봄,1.0
나부,1.0
나선,1.0
나용,1.0
나누기,1.0
나유,1.0
나이스,1.0
나이키,1.0
나인,1.0
나타,1.0
낙오,1.0
나라꼬,1.0
나가요,1.0
난민,1.0
껀데,1.0
김대중,1.0
김성태,1.0
김영식,1.0
깔개,1.0
깜짝,1.0
깜찍이,1.0
꼬우,1.0
꿈속,1.0
꼭대기,1.0
꼰대같,1.0
꼴임,1.0
꼴통,1.0
꼽았으,1.0
꾸리,1.0
난둘,1.0
난소,1.0
기후,1.0
네시,1.0
냄새,1.0
냉큼,1.0
냨큐,1.0
너넨,1.0
너머,1.0
널린,1.0
넵둬,1.0
내일,1.0
넷째,1.0
년년,1.0
년때,1.0
년반,1.0
년안,1.0
년재,1.0
냄비,1.0
내야,1.0
난자,1.0
남초,1.0
난절,1.0
난주,1.0
날인,1.0
남녀공학,1.0
남발,1.0
남일,1.0
남한,1.0
내과,1.0
남혐민국,1.0
납치,1.0
납품,1.0
낫다,1.0
낯선,1.0
낳으몀,1.0
길가,1.0
기형,1.0
과징금,1.0
구이면,1.0
구가,1.0
구기,1.0
구명조끼,1.0
구박,1.0
구시대,1.0
구원,1.0
구존,1.0
교통사고,1.0
구청,1.0
구해,1.0
국부,1.0
국위,1.0
국정,1.0
국제,1.0
교포,1.0
교통,1.0
군수,1.0
광탈,1.0
과학,1.0
관공서,1.0
관념,1.0
관리소,1.0
관절,1.0
관짝,1.0
교권,1.0
교체,1.0
교복,1.0
교시,1.0
교육문제,1.0
교육부,1.0
교육청,1.0
교직원,1.0
국힘,1.0
군인,1.0
기표,1.0
기부,1.0
금쪽,1.0
급감,1.0
급증,1.0
기계로,1.0
기름값,1.0
기만,1.0
기선,1.0
금도,1.0
기여,1.0
기와,1.0
기왕,1.0
기용,1.0
기운,1.0
기타,1.0
금메달,1.0
글임,1.0
굴린,1.0
권유,1.0
궁극,1.0
궁리,1.0
권고,1.0
권력,1.0
권력자,1.0
권리,1.0
권한,1.0
글쎄요,1.0
균형,1.0
그날,1.0
그레,1.0
그려쥬시,1.0
그로,1.0
그야,1.0
바닥,1.0
바르게,1.0
바베큐,1.0
바삐,1.0
알파,1.0
압도,1.0
압력,1.0
압승했으,1.0
압축,1.0
앖다면서,1.0
애국심,1.0
애기야,1.0
애나,1.0
애낳으먄,1.0
애덜,1.0
애둘맘,1.0
애바앤데,1.0
애반,1.0
애밥,1.0
알유,1.0
알리,1.0
알때,1.0
악순환,1.0
아웃,1.0
아이디어,1.0
아이스크림,1.0
아이콘,1.0
아주머니,1.0
아홉시,1.0
악한,1.0
알고리즘,1.0
안녕,1.0
안이,1.0
안정감,1.0
안함,1.0
안해,1.0
않슺니,1.0
애안,1.0
애언렁,1.0
애완,1.0
어쩌면,1.0
어어어어,1.0
어째서,1.0
어쩌겠습,1.0
어쩌구,1.0
어쩌란거,1.0
어쩌려,1.0
어쩜,1.0
어린이병원,1.0
어케할것,1.0
어폐,1.0
어학,1.0
억지,1.0
언어,1.0
얼른,1.0
어머니,1.0
어린시절,1.0
애완동물,1.0
양극화,1.0
애좀,1.0
애착,1.0
애하,1.0
앵벌이,1.0
야기,1.0
약자,1.0
양심,1.0
어딘가,1.0
양쪽,1.0
양치,1.0
양해,1.0
어그,1.0
어깨,1.0
어도,1.0
아우성,1.0
아앜,1.0
아씨,1.0
시초,1.0
시민,1.0
시바,1.0
시야,1.0
시인,1.0
시일,1.0
시장,1.0
시킬껀데,1.0
시름,1.0
시행착오,1.0
식당가,1.0
식민지,1.0
식용,1.0
식품,1.0
신고,1.0
시마,1.0
시녀이야기,1.0
신문,1.0
슬퍼욬,1.0
스크랩,1.0
스타벅스,1.0
스탠,1.0
스톱,1.0
슬럼가,1.0
슬슬,1.0
슬펑,1.0
시내,1.0
습득,1.0
승마,1.0
승승장구,1.0
승완,1.0
승희,1.0
시각,1.0
신뢰,1.0
신발,1.0
아쉬움,1.0
썻음,1.0
실화,1.0
싫잖슴,1.0
심사,1.0
심양,1.0
심화,1.0
싱가폴,1.0
쓰겄노,1.0
실행,1.0
쓰기,1.0
아강,1.0
아노미,1.0
아두,1.0
아랑,1.0
아버님,1.0
실현,1.0
실태,1.0
신선,1.0
실버,1.0
신용,1.0
신전,1.0
신체검사,1.0
신혼집,1.0
실감,1.0
실력,1.0
실사판,1.0
실컷,1.0
실생활,1.0
실시,1.0
실아,1.0
실업률,1.0
실적,1.0
실직,1.0
엄마빠,1.0
엄정화,1.0
엄첨,1.0
우정,1.0
용호,1.0
우량,1.0
우르르,1.0
우상,1.0
우세,1.0
우열,1.0
우쭈쭈,1.0
용품,1.0
우크라이나,1.0
우파,1.0
운동화,1.0
운동회,1.0
운명,1.0
운용,1.0
용해,1.0
용용,1.0
운전기사,1.0
요구,1.0
외모,1.0
외식,1.0
외주,1.0
외지,1.0
외출,1.0
요가,1.0
요식업,1.0
용순,1.0
욕함,1.0
용감,1.0
용납,1.0
용돈,1.0
용띠,1.0
용선,1.0
운전,1.0
운정신도시,1.0
외로움,1.0
유미,1.0
위고,1.0
위란,1.0
위장결혼,1.0
위험,1.0
유교,1.0
유년,1.0
유보,1.0
웨이브,1.0
유부녀,1.0
유신,1.0
유아교육,1.0
유아기,1.0
유아라,1.0
유언,1.0
웹툰,1.0
월때,1.0
울림,1.0
원룸,1.0
울산,1.0
움직임,1.0
웃갸,1.0
웃프,1.0
웃픈,1.0
워킹먐,1.0
원만,1.0
원정출산,1.0
원망,1.0
원명,1.0
원문,1.0
원상,1.0
원서,1.0
원수,1.0
외면,1.0
외국어,1.0
업보,1.0
여성가족부,1.0
여러가지,1.0
여럿,1.0
여로,1.0
여버,1.0
여부,1.0
여섯시,1.0
여요,1.0
여권,1.0
여잗,1.0
여직원,1.0
여한,1.0
여행,1.0
역대,1.0
역적,1.0
여덟시,1.0
여가부,1.0
연년,1.0
엊그제,1.0
없드,1.0
없슴,1.0
엇을,1.0
엇음,1.0
엇쨋튼,1.0
엉덩이,1.0
에바,1.0
엘지,1.0
에보니,1.0
에프,1.0
에혀,1.0
엑스포,1.0
엔도,1.0
엘리베이터,1.0
연관,1.0
연달,1.0
외곽,1.0
옥터,1.0
오은영,1.0
오잉,1.0
오피스텔,1.0
오하,1.0
오후,1.0
옥죄,1.0
온전,1.0
오순도순,1.0
옷값,1.0
와인,1.0
왐마,1.0
왕따,1.0
왕왕,1.0
왜꼭,1.0
오십일,1.0
오메,1.0
연락,1.0
엿같으,1.0
연말정산,1.0
연속,1.0
연수,1.0
연예인,1.0
열흘,1.0
염병,1.0
영어,1.0
오마이갓,1.0
영주권,1.0
영혼,1.0
영화,1.0
예기,1.0
예술,1.0
옘병,1.0
스쿨존,1.0
스윗,1.0
스무살,1.0
부리,1.0
부가,1.0
부국,1.0
부끄러움,1.0
부동,1.0
부들,1.0
부랴부랴,1.0
부방,1.0
본시,1.0
부양,1.0
부업,1.0
부엌,1.0
부여,1.0
부임,1.0
부작용,1.0
봉양,1.0
볶음,1.0
부조리,1.0
보육원,1.0
보나,1.0
보드,1.0
보람,1.0
보상,1.0
보수,1.0
보육료,1.0
보임,1.0
복지로,1.0
보태,1.0
보편화,1.0
복권,1.0
복무,1.0
복수국적,1.0
복지관,1.0
부재,1.0
부족함,1.0
병역의무,1.0
비양,1.0
브레이,1.0
비급,1.0
비둘기,1.0
비례대표,1.0
비리,1.0
비사,1.0
비일,1.0
붕괴,1.0
비정상,1.0
비학,1.0
비행기,1.0
빅타스,1.0
빌어,1.0
빠듯,1.0
브런치,1.0
불행,1.0
부차,1.0
분양,1.0
부탁,1.0
분간,1.0
분다,1.0
분도,1.0
분류,1.0
분모,1.0
분포,1.0
불합리,1.0
불로,1.0
불법,1.0
불안,1.0
불이익,1.0
불키,1.0
불평등,1.0
보고서,1.0
병림픽,1.0
빨갱이,1.0
방과,1.0
발끈,1.0
발라,1.0
발표,1.0
밤낮,1.0
밤시,1.0
밥그릇,1.0
방망이,1.0
반증,1.0
방문,1.0
방위,1.0
방이,1.0
방해,1.0
방황,1.0
밭길,1.0
반토막,1.0
반중,1.0
배드,1.0
반경,1.0
바알,1.0
바이,1.0
박근혜,1.0
박사,1.0
박스,1.0
박탈,1.0
반기,1.0
반응,1.0
반년,1.0
반당,1.0
반도,1.0
반려동물,1.0
반박,1.0
반비례,1.0
배경,1.0
배부,1.0
병력,1.0
벌레,1.0
버튼,1.0
버팀목,1.0
번뇌,1.0
번의,1.0
번호,1.0
벌금,1.0
법률,1.0
버릇,1.0
법적,1.0
베개,1.0
변신,1.0
별거,1.0
별나라,1.0
별반,1.0
버세,1.0
버르장머리,1.0
배움,1.0
백만천만,1.0
배재,1.0
배정,1.0
배치,1.0
백만,1.0
백만배,1.0
백만원,1.0
백배,1.0
버등,1.0
백원,1.0
백일,1.0
밴드,1.0
버느,1.0
버는건,1.0
버는데,1.0
빠듯했,1.0
빼액,1.0
스마트폰,1.0
세종,1.0
세계획,1.0
세명,1.0
세방,1.0
세부,1.0
세율,1.0
세제,1.0
세태,1.0
성향,1.0
소고기,1.0
소나무,1.0
소망,1.0
소모품,1.0
소비,1.0
소사,1.0
성희롱,1.0
성철,1.0
소세지,1.0
선정,1.0
선둘,1.0
선뜻,1.0
선물,1.0
선시,1.0
선양,1.0
선원,1.0
설득,1.0
성별,1.0
설마,1.0
설치,1.0
섭종,1.0
성과,1.0
성남,1.0
성매매,1.0
소상,1.0
소식,1.0
서하,1.0
수위,1.0
수면제,1.0
수성구,1.0
수술,1.0
수습,1.0
수원,1.0
수원시,1.0
수일,1.0
수령,1.0
수치,1.0
순환,1.0
술처,1.0
쉬이,1.0
슈킹슈킹,1.0
스너우볼,1.0
수만,1.0
수년,1.0
소원,1.0
손녀,1.0
소집,1.0
소탈,1.0
속죄,1.0
손가락,1.0
손가락질,1.0
손길,1.0
손해,1.0
수고,1.0
솔직,1.0
솜방,1.0
송원,1.0
송이,1.0
쇄신,1.0
쇼핑,1.0
석현,1.0
서울특별시,1.0
뻔햇,1.0
사회인,1.0
사재기,1.0
사정,1.0
사족,1.0
사직,1.0
사촌동생,1.0
사탕,1.0
삭제,1.0
사자,1.0
산더미,1.0
산발,1.0
산아제한,1.0
산전,1.0
산후조리원,1.0
살거같쥬,1.0
사장,1.0
사임,1.0
살돈,1.0
사내,1.0
뽀삐,1.0
뽈아먹,1.0
뿌리,1.0
뿌시,1.0
뿌엥,1.0
사가,1.0
사라졋,1.0
사업자,1.0
사람인,1.0
사립,1.0
사무소,1.0
사법부,1.0
사상,1.0
사서,1.0
살게되드,1.0
살딸둘,1.0
서양,1.0
생존,1.0
색깔,1.0
생겻디,1.0
생기며,1.0
생상,1.0
생심,1.0
생애,1.0
생태,1.0
상향,1.0
생해,1.0
서고,1.0
서기,1.0
서도,1.0
서막,1.0
서서,1.0
새삼,1.0
상품,1.0
살림,1.0
상담,1.0
살바,1.0
살얼음,1.0
살임,1.0
살짝,1.0
삼성,1.0
삼십,1.0
상대,1.0
상팔자,1.0
상류층,1.0
상속,1.0
상실,1.0
상처,1.0
상충,1.0
상치,1.0
힉교,1.0
